,Planet-Lab Node, Domain Name, IP Address, RTT (ms)
367,planetlab1.arizona-gigapop.net,akamai.com,23.66.173.239,N/A
368,planetlab1.arizona-gigapop.net,google.com,74.125.227.165,2 4 . 6 0 6
369,planetlab1.bgu.ac.il,akamai.com,23.34.189.239,N/A
370,planetlab1.bgu.ac.il,google.com,173.194.70.139,7 7 . 5 7 5
371,planetlab1.buaa.edu.cn,akamai.com,23.51.93.239,N/A
372,planetlab1.buaa.edu.cn,google.com,173.194.127.136,N/A
373,planetlab1.c3sl.ufpr.br,akamai.com,23.66.173.239,N/A
374,planetlab1.c3sl.ufpr.br,google.com,173.194.118.169,2 4 . 0 6 9
375,planetlab1.cesnet.cz,akamai.com,23.34.189.239,N/A
376,planetlab1.cesnet.cz,google.com,173.194.33.168,1 5 0 . 7 7 6
377,planetlab1.ci.pwr.wroc.pl,akamai.com,23.212.205.239,N/A
378,planetlab1.ci.pwr.wroc.pl,google.com,173.194.65.113,2 6 . 5 3 7
379,planetlab1.cis.upenn.edu,akamai.com,23.67.205.239,N/A
380,planetlab1.cis.upenn.edu,google.com,173.194.43.33,3 . 0 4 9
381,planetlab1.clemson.edu,akamai.com,23.79.77.239,N/A
382,planetlab1.clemson.edu,google.com,143.215.193.244,N/A
383,planetlab1.cnds.jhu.edu,akamai.com,23.43.205.239,N/A
384,planetlab1.cnds.jhu.edu,google.com,74.125.228.78,5 . 1 7 2
385,planetlab1.cnis.nyit.edu,akamai.com,23.66.173.239,N/A
386,planetlab1.cnis.nyit.edu,google.com,74.125.226.224,1 0 . 3 2 4
387,planetlab1.comp.nus.edu.sg,akamai.com,96.7.109.239,N/A
388,planetlab1.comp.nus.edu.sg,google.com,74.125.200.101,3 . 8 1 2
389,planetlab1.cqupt.edu.cn,akamai.com,23.44.157.239,N/A
390,planetlab1.cqupt.edu.cn,google.com,173.194.127.196,3 5 3 . 3 1 3
391,planetlab1.cs.colorado.edu,akamai.com,23.59.205.239,N/A
392,planetlab1.cs.colorado.edu,google.com,74.125.225.169,2 . 6 7 4
393,planetlab1.cs.du.edu,akamai.com,23.44.157.239,N/A
394,planetlab1.cs.du.edu,google.com,74.125.225.192,1 . 5 1 7
395,planetlab1.cs.okstate.edu,akamai.com,23.66.173.239,N/A
396,planetlab1.cs.okstate.edu,google.com,164.58.87.16,N/A
397,planetlab1.cs.otago.ac.nz,akamai.com,23.62.253.239,N/A
398,planetlab1.cs.otago.ac.nz,google.com,202.124.127.20,N/A
399,planetlab1.cs.pitt.edu,akamai.com,23.1.125.239,N/A
400,planetlab1.cs.pitt.edu,google.com,74.125.228.198,8 . 9 8 2
401,planetlab1.cs.purdue.edu,akamai.com,23.63.189.239,N/A
402,planetlab1.cs.purdue.edu,google.com,74.125.225.142,7 . 3 5 0
403,planetlab1.cs.stevens-tech.edu,akamai.com,23.194.173.239,N/A
404,planetlab1.cs.stevens-tech.edu,google.com,74.125.228.228,7 . 9 1 5
405,planetlab1.cs.ubc.ca,akamai.com,23.74.77.239,N/A
406,planetlab1.cs.ubc.ca,google.com,173.194.33.137,3 . 9 0 6
407,planetlab1.cs.uit.no,akamai.com,23.34.189.239,N/A
408,planetlab1.cs.uit.no,google.com,173.194.40.225,2 3 . 6 8 6
409,planetlab1.cs.uiuc.edu,akamai.com,23.66.173.239,N/A
410,planetlab1.cs.uiuc.edu,google.com,74.125.225.64,3 . 6 7 3
411,planetlab1.cs.umass.edu,akamai.com,23.66.173.239,N/A
412,planetlab1.cs.umass.edu,google.com,192.189.138.238,N/A
413,planetlab1.cs.uml.edu,akamai.com,23.1.125.239,N/A
414,planetlab1.cs.uml.edu,google.com,74.125.194.113,4 8 . 0 7 0
415,planetlab1.cs.unc.edu,akamai.com,23.52.189.239,N/A
416,planetlab1.cs.unc.edu,google.com,74.125.228.2,3 0 . 4 9 5
417,planetlab1.cs.uoi.gr,akamai.com,23.56.61.239,N/A
418,planetlab1.cs.uoi.gr,google.com,194.177.211.124,N/A
419,planetlab1.cs.uoregon.edu,akamai.com,23.74.77.239,N/A
420,planetlab1.cs.uoregon.edu,google.com,173.194.33.136,6 . 2 2 6
421,planetlab1.cs.vu.nl,akamai.com,23.34.189.239,N/A
422,planetlab1.cs.vu.nl,google.com,173.194.65.139,4 . 4 6 1
423,planetlab1.csee.usf.edu,akamai.com,23.7.125.239,N/A
424,planetlab1.csee.usf.edu,google.com,173.194.37.137,6 . 0 1 3
425,planetlab1.csg.uzh.ch,akamai.com,23.34.189.239,N/A
426,planetlab1.csg.uzh.ch,google.com,173.194.116.72,0 . 8 8 4
427,planetlab1.csie.nuk.edu.tw,akamai.com,96.7.109.239,N/A
428,planetlab1.csie.nuk.edu.tw,google.com,202.169.173.246,N/A
429,planetlab1.csuohio.edu,akamai.com,23.66.173.239,N/A
430,planetlab1.csuohio.edu,google.com,74.125.225.46,1 2 . 6 2 4
431,planetlab1.cti.espol.edu.ec,akamai.com,23.66.173.239,N/A
432,planetlab1.cti.espol.edu.ec,google.com,181.198.79.95,N/A
433,planetlab1.di.unito.it,akamai.com,23.198.93.239,N/A
434,planetlab1.di.unito.it,google.com,173.194.40.0,3 0 . 3 5 7
435,planetlab1.dojima.wide.ad.jp,akamai.com,23.194.173.239,N/A
436,planetlab1.dojima.wide.ad.jp,google.com,74.125.235.101,9 . 0 5 2
437,planetlab1.ecs.vuw.ac.nz,akamai.com,23.74.77.239,N/A
438,planetlab1.ecs.vuw.ac.nz,google.com,74.125.237.110,3 6 . 0 2 5
439,planetlab1.eecs.jacobs-university.de,akamai.com,2.20.125.239,N/A
440,planetlab1.eecs.jacobs-university.de,google.com,173.194.113.136,6 . 7 9 7
441,planetlab1.eecs.ucf.edu,akamai.com,23.66.173.239,N/A
442,planetlab1.eecs.ucf.edu,google.com,173.194.37.134,5 . 5 6 2
443,planetlab1.eecs.umich.edu,akamai.com,23.66.173.239,N/A
444,planetlab1.eecs.umich.edu,google.com,192.122.185.42,N/A
445,planetlab1.eecs.wsu.edu,akamai.com,23.51.93.239,N/A
446,planetlab1.eecs.wsu.edu,google.com,173.194.33.70,8 . 9 8 3
447,planetlab1.esprit-tn.com,akamai.com,2.22.141.239,N/A
448,planetlab1.esprit-tn.com,google.com,173.194.39.40,N/A
449,planetlab1.eurecom.fr,akamai.com,23.206.237.239,N/A
450,planetlab1.eurecom.fr,google.com,173.194.35.100,2 . 9 4 2
451,planetlab1.exp-math.uni-essen.de,akamai.com,23.51.189.239,N/A
452,planetlab1.exp-math.uni-essen.de,google.com,173.194.39.5,1 1 . 2 9 5
453,planetlab1.extern.kuleuven.be,akamai.com,23.52.189.239,N/A
454,planetlab1.extern.kuleuven.be,google.com,74.125.136.102,9 . 6 7 1
455,planetlab1.fct.ualg.pt,akamai.com,95.101.205.239,N/A
456,planetlab1.fct.ualg.pt,google.com,173.194.45.3,6 . 1 5 3
457,planetlab1.fit.vutbr.cz,akamai.com,23.34.189.239,N/A
458,planetlab1.fit.vutbr.cz,google.com,173.194.70.100,1 2 . 5 5 1
459,planetlab1.ie.cuhk.edu.hk,akamai.com,23.34.189.239,N/A
460,planetlab1.ie.cuhk.edu.hk,google.com,74.125.128.102,3 . 0 8 7
461,planetlab1.ifi.uio.no,akamai.com,2.19.125.239,N/A
462,planetlab1.ifi.uio.no,google.com,74.125.232.101,8 . 5 8 1
463,planetlab1.informatik.uni-erlangen.de,akamai.com,95.101.205.239,N/A
464,planetlab1.informatik.uni-erlangen.de,google.com,173.194.69.139,1 4 . 7 0 8
465,planetlab1.informatik.uni-goettingen.de,akamai.com,23.52.61.239,N/A
466,planetlab1.informatik.uni-goettingen.de,google.com,173.194.113.174,5 . 8 5 5
467,planetlab1.informatik.uni-wuerzburg.de,akamai.com,2.22.141.239,N/A
468,planetlab1.informatik.uni-wuerzburg.de,google.com,173.194.70.139,4 . 0 0 4
469,planetlab1.ionio.gr,akamai.com,23.32.77.239,N/A
470,planetlab1.ionio.gr,google.com,194.177.211.122,N/A
471,planetlab1.jcp-consult.net,akamai.com,23.52.189.239,N/A
472,planetlab1.jcp-consult.net,google.com,173.194.40.133,5 2 . 1 0 5
473,planetlab1.jhu.edu,akamai.com,23.52.189.239,N/A
474,planetlab1.jhu.edu,google.com,74.125.228.1,4 . 5 6 8
475,planetlab1.just.edu.jo,akamai.com,23.51.93.239,N/A
476,planetlab1.just.edu.jo,google.com,213.139.49.109,N/A
477,planetlab1.lkn.ei.tum.de,akamai.com,23.32.77.239,N/A
478,planetlab1.lkn.ei.tum.de,google.com,173.194.112.1,9 . 3 7 5
479,planetlab1.mini.pw.edu.pl,akamai.com,23.59.125.239,N/A
480,planetlab1.mini.pw.edu.pl,google.com,173.194.116.99,2 5 . 3 1 4
481,planetlab1.montefiore.ulg.ac.be,akamai.com,95.101.205.239,N/A
482,planetlab1.montefiore.ulg.ac.be,google.com,173.194.41.131,1 6 . 1 8 5
483,planetlab1.mta.ac.il,akamai.com,2.16.19.182,N/A
484,planetlab1.mta.ac.il,google.com,212.199.205.222,N/A
485,planetlab1.netlab.uky.edu,akamai.com,23.204.253.239,N/A
486,planetlab1.netlab.uky.edu,google.com,74.125.225.69,3 8 . 3 5 1
487,planetlab1.nrl.eecs.qmul.ac.uk,akamai.com,23.34.189.239,N/A
488,planetlab1.nrl.eecs.qmul.ac.uk,google.com,173.194.34.130,1 1 . 4 3 9
489,planetlab1.otemachi.wide.ad.jp,akamai.com,23.44.157.239,N/A
490,planetlab1.otemachi.wide.ad.jp,google.com,74.125.235.100,0 . 9 2 5
491,planetlab1.pjwstk.edu.pl,akamai.com,23.59.125.239,N/A
492,planetlab1.pjwstk.edu.pl,google.com,173.194.70.138,N/A
493,planetlab1.polito.it,akamai.com,2.22.141.239,N/A
494,planetlab1.polito.it,google.com,173.194.116.2,N/A
495,planetlab1.pop-mg.rnp.br,akamai.com,23.44.177.150,N/A
496,planetlab1.pop-mg.rnp.br,google.com,173.194.118.8,4 8 . 0 8 2
497,planetlab1.pop-pa.rnp.br,akamai.com,96.7.109.239,N/A
498,planetlab1.pop-pa.rnp.br,google.com,173.194.42.227,1 3 0 . 0 7 4
499,planetlab1.postel.org,akamai.com,23.74.77.239,N/A
500,planetlab1.postel.org,google.com,74.125.224.34,1 . 4 8 0
501,planetlab1.rd.tut.fi,akamai.com,23.54.13.239,N/A
502,planetlab1.rd.tut.fi,google.com,74.125.232.102,1 0 . 9 0 7
503,planetlab1.rutgers.edu,akamai.com,23.66.173.239,N/A
504,planetlab1.rutgers.edu,google.com,74.125.226.66,4 . 1 6 1
505,planetlab1.s3.kth.se,akamai.com,23.34.189.239,N/A
506,planetlab1.s3.kth.se,google.com,74.125.232.102,2 . 4 4 5
507,planetlab1.science.unitn.it,akamai.com,23.14.205.239,N/A
508,planetlab1.science.unitn.it,google.com,173.194.113.238,8 . 0 7 5
509,planetlab1.sfc.wide.ad.jp,akamai.com,23.47.189.239,N/A
510,planetlab1.sfc.wide.ad.jp,google.com,173.194.117.226,2 . 1 6 5
511,planetlab1.sics.se,akamai.com,23.12.29.239,N/A
512,planetlab1.sics.se,google.com,173.194.40.229,1 . 2 5 3
513,planetlab1.temple.edu,akamai.com,23.39.141.239,N/A
514,planetlab1.temple.edu,google.com,173.194.43.40,5 . 5 2 1
515,planetlab1.thlab.net,akamai.com,23.52.189.239,N/A
516,planetlab1.thlab.net,google.com,173.194.41.136,1 2 . 8 9 9
517,planetlab1.tlm.unavarra.es,akamai.com,23.67.13.239,N/A
518,planetlab1.tlm.unavarra.es,google.com,173.194.34.233,1 6 . 9 1 6
519,planetlab1.tmit.bme.hu,akamai.com,23.54.77.239,N/A
520,planetlab1.tmit.bme.hu,google.com,173.194.39.99,1 5 . 5 2 8
521,planetlab1.tsuniv.edu,akamai.com,23.7.125.239,N/A
522,planetlab1.tsuniv.edu,google.com,74.125.21.113,1 9 . 5 0 3
523,planetlab1.ucsd.edu,akamai.com,23.55.221.239,N/A
524,planetlab1.ucsd.edu,google.com,74.125.224.197,9 . 8 9 1
525,planetlab1.unineuchatel.ch,akamai.com,23.51.189.239,N/A
526,planetlab1.unineuchatel.ch,google.com,173.194.116.40,2 . 7 8 8
527,planetlab1.unl.edu,akamai.com,23.63.189.239,N/A
528,planetlab1.unl.edu,google.com,74.125.225.103,N/A
529,planetlab1.unr.edu,akamai.com,23.66.173.239,N/A
530,planetlab1.unr.edu,google.com,74.125.25.113,4 2 . 4 0 7
531,planetlab1.upc.es,akamai.com,2.23.205.239,N/A
532,planetlab1.upc.es,google.com,91.213.30.143,N/A
534,planetlab1.upm.ro,google.com,217.73.160.249,N/A
535,planetlab1.urv.cat,akamai.com,2.23.205.239,N/A
536,planetlab1.urv.cat,google.com,173.194.34.224,2 3 . 9 6 8
537,planetlab1.uta.edu,akamai.com,23.75.109.239,N/A
538,planetlab1.uta.edu,google.com,74.125.227.103,1 . 1 5 6
539,planetlab1.utdallas.edu,akamai.com,23.66.173.239,N/A
540,planetlab1.utdallas.edu,google.com,208.76.225.20,N/A
541,planetlab1.utt.fr,akamai.com,95.101.216.97,N/A
542,planetlab1.utt.fr,google.com,193.51.224.154,N/A
543,planetlab1.virtues.fi,akamai.com,23.54.13.239,N/A
544,planetlab1.virtues.fi,google.com,173.194.32.4,1 2 . 9 5 2
545,planetlab1.warsaw.rd.tp.pl,akamai.com,2.20.157.239,N/A
546,planetlab1.warsaw.rd.tp.pl,google.com,173.194.113.36,2 1 . 1 4 3
547,planetlab1.williams.edu,akamai.com,23.7.125.239,N/A
548,planetlab1.williams.edu,google.com,74.125.226.34,9 . 7 8 8
549,planetlab1.wiwi.hu-berlin.de,akamai.com,2.16.19.182,N/A
550,planetlab1.wiwi.hu-berlin.de,google.com,173.194.69.113,2 . 8 3 1
551,planetlab1.xeno.cl.cam.ac.uk,akamai.com,23.54.77.239,N/A
552,planetlab1.xeno.cl.cam.ac.uk,google.com,173.194.34.104,5 . 9 3 2
553,planetlab2.acis.ufl.edu,akamai.com,23.7.93.239,N/A
554,planetlab2.acis.ufl.edu,google.com,74.125.229.164,1 4 . 2 1 8
555,planetlab2.arizona-gigapop.net,akamai.com,172.226.61.239,N/A
556,planetlab2.arizona-gigapop.net,google.com,74.125.227.163,2 4 . 6 7 6
557,planetlab2.bgu.ac.il,akamai.com,23.52.189.239,N/A
558,planetlab2.bgu.ac.il,google.com,173.194.70.102,7 8 . 2 6 4
559,planetlab2.buaa.edu.cn,akamai.com,23.51.93.239,N/A
560,planetlab2.buaa.edu.cn,google.com,173.194.127.130,N/A
561,planetlab2.c3sl.ufpr.br,akamai.com,23.194.173.239,N/A
562,planetlab2.c3sl.ufpr.br,google.com,173.194.118.196,2 4 . 1 7 9
563,planetlab2.cesnet.cz,akamai.com,96.7.109.239,N/A
564,planetlab2.cesnet.cz,google.com,173.194.33.168,1 5 1 . 0 6 4
565,planetlab2.ci.pwr.wroc.pl,akamai.com,95.101.205.239,N/A
566,planetlab2.ci.pwr.wroc.pl,google.com,173.194.65.102,2 6 . 2 2 0
567,planetlab2.cis.upenn.edu,akamai.com,23.66.173.239,N/A
568,planetlab2.cis.upenn.edu,google.com,173.194.43.7,2 . 6 6 7
569,planetlab2.clemson.edu,akamai.com,69.192.248.97,N/A
570,planetlab2.clemson.edu,google.com,143.215.193.251,N/A
571,planetlab2.cnds.jhu.edu,akamai.com,23.54.77.239,N/A
572,planetlab2.cnds.jhu.edu,google.com,74.125.228.71,4 . 9 5 9
573,planetlab2.cnis.nyit.edu,akamai.com,23.66.173.239,N/A
574,planetlab2.cnis.nyit.edu,google.com,74.125.226.196,8 . 1 2 9
575,planetlab2.cqupt.edu.cn,akamai.com,23.38.173.239,N/A
576,planetlab2.cqupt.edu.cn,google.com,74.125.128.113,3 4 7 . 1 7 5
577,planetlab2.cs.aueb.gr,akamai.com,23.55.237.239,N/A
578,planetlab2.cs.aueb.gr,google.com,173.194.113.72,4 6 . 0 1 4
579,planetlab2.cs.colorado.edu,akamai.com,23.59.205.239,N/A
580,planetlab2.cs.colorado.edu,google.com,74.125.225.165,2 . 7 0 3
581,planetlab2.cs.du.edu,akamai.com,23.66.173.239,N/A
582,planetlab2.cs.du.edu,google.com,74.125.225.167,1 . 3 6 6
583,planetlab2.cs.okstate.edu,akamai.com,23.63.189.239,N/A
584,planetlab2.cs.okstate.edu,google.com,164.58.87.46,N/A
585,planetlab2.cs.otago.ac.nz,akamai.com,23.62.253.239,N/A
586,planetlab2.cs.otago.ac.nz,google.com,202.124.127.26,N/A
587,planetlab2.cs.pitt.edu,akamai.com,23.66.173.239,N/A
588,planetlab2.cs.pitt.edu,google.com,74.125.228.195,8 . 9 4 4
589,planetlab2.cs.purdue.edu,akamai.com,23.63.189.239,N/A
590,planetlab2.cs.purdue.edu,google.com,74.125.225.129,7 . 2 3 1
591,planetlab2.cs.ubc.ca,akamai.com,23.74.77.239,N/A
592,planetlab2.cs.ubc.ca,google.com,173.194.33.37,3 . 9 1 2
593,planetlab2.cs.uit.no,akamai.com,2.19.125.239,N/A
594,planetlab2.cs.uit.no,google.com,173.194.40.231,2 3 . 7 3 8
595,planetlab2.cs.uiuc.edu,akamai.com,23.63.189.239,N/A
596,planetlab2.cs.uiuc.edu,google.com,74.125.225.72,4 . 7 3 8
597,planetlab2.cs.umass.edu,akamai.com,23.36.93.239,N/A
598,planetlab2.cs.umass.edu,google.com,192.189.138.208,N/A
599,planetlab2.cs.uml.edu,akamai.com,23.7.125.239,N/A
600,planetlab2.cs.uml.edu,google.com,74.125.194.101,4 8 . 7 6 7
601,planetlab2.cs.unc.edu,akamai.com,23.63.189.239,N/A
602,planetlab2.cs.unc.edu,google.com,74.125.21.138,1 5 . 3 9 5
603,planetlab2.cs.uoi.gr,akamai.com,23.34.189.239,N/A
604,planetlab2.cs.uoregon.edu,akamai.com,23.74.77.239,N/A
605,planetlab2.cs.uoregon.edu,google.com,173.194.33.135,6 . 2 0 8
606,planetlab2.cs.vu.nl,akamai.com,23.54.77.239,N/A
607,planetlab2.cs.vu.nl,google.com,173.194.65.138,4 . 5 9 8
608,planetlab2.csee.usf.edu,akamai.com,23.202.29.239,N/A
609,planetlab2.csee.usf.edu,google.com,173.194.37.133,6 . 0 5 8
610,planetlab2.csg.uzh.ch,akamai.com,95.101.205.239,N/A
611,planetlab2.csg.uzh.ch,google.com,173.194.116.70,0 . 8 6 6
612,planetlab2.csie.nuk.edu.tw,akamai.com,96.7.109.239,N/A
613,planetlab2.csie.nuk.edu.tw,google.com,202.169.175.88,N/A
614,planetlab2.csuohio.edu,akamai.com,23.63.189.239,N/A
615,planetlab2.csuohio.edu,google.com,74.125.225.32,1 2 . 4 6 6
616,planetlab2.cti.espol.edu.ec,akamai.com,23.194.61.239,N/A
617,planetlab2.cti.espol.edu.ec,google.com,181.198.79.134,N/A
618,planetlab2.diku.dk,akamai.com,23.78.61.239,N/A
619,planetlab2.diku.dk,google.com,74.125.136.139,1 6 . 0 7 0
620,planetlab2.dit.upm.es,akamai.com,23.38.93.239,N/A
621,planetlab2.dit.upm.es,google.com,173.194.41.230,2 . 1 1 1
622,planetlab2.eecs.jacobs-university.de,akamai.com,96.7.109.239,N/A
623,planetlab2.eecs.jacobs-university.de,google.com,173.194.113.137,6 . 7 6 7
624,planetlab2.eecs.ucf.edu,akamai.com,23.7.125.239,N/A
625,planetlab2.eecs.ucf.edu,google.com,173.194.37.129,5 . 5 4 9
626,planetlab2.eurecom.fr,akamai.com,23.38.93.239,N/A
627,planetlab2.eurecom.fr,google.com,173.194.35.96,2 . 8 2 3
628,planetlab2.exp-math.uni-essen.de,akamai.com,2.16.19.182,N/A
629,planetlab2.exp-math.uni-essen.de,google.com,173.194.39.4,9 . 2 4 2
630,planetlab2.extern.kuleuven.be,akamai.com,2.23.205.239,N/A
631,planetlab2.extern.kuleuven.be,google.com,74.125.136.139,1 1 . 2 8 8
632,planetlab2.fct.ualg.pt,akamai.com,23.54.77.239,N/A
633,planetlab2.fct.ualg.pt,google.com,173.194.45.2,6 . 1 8 7
634,planetlab2.ics.forth.gr,akamai.com,2.23.205.239,N/A
635,planetlab2.ics.forth.gr,google.com,173.194.112.37,N/A
636,planetlab2.ie.cuhk.edu.hk,akamai.com,23.67.189.239,N/A
637,planetlab2.ie.cuhk.edu.hk,google.com,74.125.128.100,4 . 9 5 3
638,planetlab2.ifi.uio.no,akamai.com,23.54.13.239,N/A
639,planetlab2.ifi.uio.no,google.com,74.125.232.102,8 . 4 6 2
640,planetlab2.informatik.uni-erlangen.de,akamai.com,23.51.189.239,N/A
641,planetlab2.informatik.uni-erlangen.de,google.com,173.194.69.139,2 3 . 8 0 0
642,planetlab2.informatik.uni-wuerzburg.de,akamai.com,2.22.141.239,N/A
643,planetlab2.informatik.uni-wuerzburg.de,google.com,173.194.70.101,4 . 4 3 4
644,planetlab2.ionio.gr,akamai.com,23.34.189.239,N/A
645,planetlab2.ionio.gr,google.com,194.177.211.111,N/A
646,planetlab2.jcp-consult.net,akamai.com,23.52.189.239,N/A
647,planetlab2.jcp-consult.net,google.com,173.194.40.132,6 0 . 4 7 1
648,planetlab2.jhu.edu,akamai.com,23.66.173.239,N/A
649,planetlab2.jhu.edu,google.com,74.125.228.225,3 . 5 6 9
650,planetlab2.koganei.itrc.net,akamai.com,23.51.93.239,N/A
651,planetlab2.koganei.itrc.net,google.com,74.125.235.174,2 . 1 0 8
652,planetlab2.lkn.ei.tum.de,akamai.com,95.101.205.239,N/A
653,planetlab2.lkn.ei.tum.de,google.com,173.194.112.7,9 . 2 6 8
654,planetlab2.mini.pw.edu.pl,akamai.com,96.6.114.94,N/A
655,planetlab2.mini.pw.edu.pl,google.com,173.194.116.99,2 5 . 2 6 5
656,planetlab2.montefiore.ulg.ac.be,akamai.com,23.212.205.239,N/A
657,planetlab2.montefiore.ulg.ac.be,google.com,173.194.41.136,1 5 . 6 2 0
658,planetlab2.mta.ac.il,akamai.com,23.212.205.239,N/A
659,planetlab2.mta.ac.il,google.com,212.199.219.251,N/A
660,planetlab2.netlab.uky.edu,akamai.com,23.66.173.239,N/A
661,planetlab2.netlab.uky.edu,google.com,74.125.225.72,4 7 . 3 4 1
662,planetlab2.nrl.eecs.qmul.ac.uk,akamai.com,23.212.205.239,N/A
663,planetlab2.nrl.eecs.qmul.ac.uk,google.com,173.194.34.130,1 2 . 8 1 6
664,planetlab2.pjwstk.edu.pl,akamai.com,23.54.77.239,N/A
665,planetlab2.pjwstk.edu.pl,google.com,173.194.70.100,N/A
666,planetlab2.poly.edu,akamai.com,23.66.173.239,N/A
667,planetlab2.poly.edu,google.com,74.125.226.166,2 0 . 4 9 2
668,planetlab2.pop-mg.rnp.br,akamai.com,23.44.177.150,N/A
669,planetlab2.pop-mg.rnp.br,google.com,173.194.118.2,4 6 . 1 3 0
670,planetlab2.pop-pa.rnp.br,akamai.com,23.202.68.188,N/A
671,planetlab2.pop-pa.rnp.br,google.com,173.194.42.238,1 3 6 . 4 2 1
672,planetlab2.postel.org,akamai.com,23.66.173.239,N/A
673,planetlab2.postel.org,google.com,74.125.224.46,1 . 6 0 5
674,planetlab2.rd.tut.fi,akamai.com,2.22.141.239,N/A
675,planetlab2.rd.tut.fi,google.com,74.125.232.96,1 0 . 7 6 2
676,planetlab2.rutgers.edu,akamai.com,23.66.173.239,N/A
677,planetlab2.rutgers.edu,google.com,74.125.226.7,3 . 9 9 9
678,planetlab2.s3.kth.se,akamai.com,23.34.189.239,N/A
679,planetlab2.s3.kth.se,google.com,74.125.232.101,1 . 3 2 5
680,planetlab2.science.unitn.it,akamai.com,23.14.205.239,N/A
681,planetlab2.science.unitn.it,google.com,173.194.113.238,8 . 0 2 1
682,planetlab2.sics.se,akamai.com,95.101.205.239,N/A
683,planetlab2.sics.se,google.com,173.194.40.238,1 . 2 9 0
684,planetlab2.tamu.edu,akamai.com,23.7.125.239,N/A
685,planetlab2.tamu.edu,google.com,74.125.227.232,6 . 2 7 7
686,planetlab2.tau.ac.il,akamai.com,23.34.189.239,N/A
687,planetlab2.tau.ac.il,google.com,128.139.200.24,N/A
688,planetlab2.thlab.net,akamai.com,23.212.205.239,N/A
689,planetlab2.thlab.net,google.com,173.194.41.131,1 0 . 6 0 3
690,planetlab2.tsuniv.edu,akamai.com,23.66.173.239,N/A
691,planetlab2.tsuniv.edu,google.com,74.125.21.139,1 9 . 4 3 9
692,planetlab2.u-strasbg.fr,akamai.com,23.54.141.239,N/A
693,planetlab2.u-strasbg.fr,google.com,193.51.224.174,N/A
694,planetlab2.ucsd.edu,akamai.com,23.210.189.239,N/A
695,planetlab2.ucsd.edu,google.com,74.125.224.206,9 . 9 1 1
696,planetlab2.unineuchatel.ch,akamai.com,23.51.189.239,N/A
697,planetlab2.unineuchatel.ch,google.com,173.194.116.32,2 . 9 4 4
698,planetlab2.unl.edu,akamai.com,23.43.205.239,N/A
699,planetlab2.unl.edu,google.com,74.125.225.104,N/A
700,planetlab2.unr.edu,akamai.com,23.66.173.239,N/A
701,planetlab2.unr.edu,google.com,74.125.25.113,4 2 . 6 0 3
702,planetlab2.upc.es,akamai.com,2.23.205.239,N/A
703,planetlab2.upc.es,google.com,91.213.30.143,N/A
704,planetlab2.urv.cat,akamai.com,23.34.189.239,N/A
705,planetlab2.urv.cat,google.com,173.194.34.227,1 4 . 2 5 0
706,planetlab2.uta.edu,akamai.com,23.55.221.239,N/A
707,planetlab2.uta.edu,google.com,74.125.227.98,1 . 1 1 5
708,planetlab2.utdallas.edu,akamai.com,23.66.173.239,N/A
709,planetlab2.utdallas.edu,google.com,208.76.225.53,N/A
710,planetlab2.utt.fr,akamai.com,23.55.157.239,N/A
711,planetlab2.utt.fr,google.com,193.51.224.165,N/A
712,planetlab2.virtues.fi,akamai.com,2.19.125.239,N/A
713,planetlab2.virtues.fi,google.com,173.194.32.1,1 3 . 1 0 5
714,planetlab2.wiwi.hu-berlin.de,akamai.com,23.52.189.239,N/A
715,planetlab2.wiwi.hu-berlin.de,google.com,173.194.69.102,2 . 7 3 5
716,planetlab2.xeno.cl.cam.ac.uk,akamai.com,2.20.157.239,N/A
717,planetlab2.xeno.cl.cam.ac.uk,google.com,173.194.34.132,6 . 2 1 2
718,planetlab3.arizona-gigapop.net,akamai.com,23.63.189.239,N/A
719,planetlab3.arizona-gigapop.net,google.com,74.125.227.164,2 4 . 6 2 1
720,planetlab3.bupt.edu.cn,akamai.com,23.59.141.239,N/A
721,planetlab3.bupt.edu.cn,google.com,173.194.127.130,2 0 8 . 6 8 8
722,planetlab3.cesnet.cz,akamai.com,95.101.205.239,N/A
723,planetlab3.cesnet.cz,google.com,173.194.33.164,1 5 0 . 7 4 1
724,planetlab3.cnds.jhu.edu,akamai.com,23.66.173.239,N/A
725,planetlab3.cnds.jhu.edu,google.com,74.125.228.72,5 . 0 2 7
726,planetlab3.cs.columbia.edu,akamai.com,23.54.77.239,N/A
727,planetlab3.cs.columbia.edu,google.com,74.125.228.195,9 . 4 1 8
728,planetlab3.cs.st-andrews.ac.uk,akamai.com,23.54.77.239,N/A
729,planetlab3.cs.st-andrews.ac.uk,google.com,64.15.119.59,N/A
730,planetlab3.cs.uoregon.edu,akamai.com,23.74.77.239,N/A
731,planetlab3.cs.uoregon.edu,google.com,173.194.33.136,6 . 3 2 9
732,planetlab3.csee.usf.edu,akamai.com,23.7.125.239,N/A
733,planetlab3.csee.usf.edu,google.com,173.194.37.142,5 . 9 7 4
734,planetlab3.di.unito.it,akamai.com,96.7.109.239,N/A
735,planetlab3.di.unito.it,google.com,173.194.40.0,3 9 5 . 7 1 0
736,planetlab3.hiit.fi,akamai.com,23.34.189.239,N/A
737,planetlab3.hiit.fi,google.com,173.194.40.233,8 . 3 2 1
738,planetlab3.inf.ethz.ch,akamai.com,92.122.152.97,N/A
